Experiment,Model,Sample Size,SHAP Match %,Top Features
Auto Premium,Random Forest,100,80.0,"Annual kilometers: 211.0597, Age: 108.0132, Business Use: 63.1379, State: 15.9730, Parking Location: 15.5143"
Auto Premium,XGBoost,100,80.0,"Annual kilometers: 190.7766, Age: 128.2931, Business Use: 81.5343, State: 34.5674, Sum Insured Amount: 15.7465"
Auto Premium,Gradient Boosting,100,80.0,"Annual kilometers: 189.6751, Age: 123.3971, Business Use: 83.9227, State: 34.3828, Sum Insured Amount: 13.3261"
Auto Premium,CatBoost,100,80.0,"Annual kilometers: 180.8658, Age: 81.0517, Business Use: 79.8522, State: 33.9580, Parking Location: 15.8432"
Auto Premium,ElasticNet,100,80.0,"Annual kilometers: 155.6127, Age: 127.1362, Parking Location: 40.4170, State: 35.8653, Business Use: 33.6196"
Auto Premium,MLPRegressor,100,60.0,"Sum Insured Amount: 35.0446, Age: 15.4755, Year: 4.5924, Annual kilometers: 2.1882, State: 1.2335"
Auto Premium,Ridge,100,80.0,"Annual kilometers: 207.0603, Age: 125.3701, Business Use: 64.2781, Parking Location: 59.6610, State: 43.3637"
Auto Premium,ExtraTrees,100,80.0,"Annual kilometers: 209.4429, Business Use: 92.2090, Age: 87.4042, Hire Car: 19.1869, State: 12.4074"
Auto Premium,HistGradientBoosting,100,80.0,"Annual kilometers: 213.4835, Age: 129.6062, Business Use: 103.0573, Parking Location: 28.2871, State: 27.6306"
Auto Premium,Random Forest,500,80.0,"Annual kilometers: 178.2990, Age: 169.2916, Business Use: 112.0558, State: 51.9997, Year: 3.6081"
Auto Premium,XGBoost,500,100.0,"Age: 178.1347, Annual kilometers: 173.6796, Business Use: 109.8698, State: 73.9712, Gender: 13.2380"
Auto Premium,Gradient Boosting,500,100.0,"Age: 178.2625, Annual kilometers: 173.8783, Business Use: 109.2459, State: 74.9372, Gender: 14.4334"
Auto Premium,CatBoost,500,100.0,"Annual kilometers: 170.6320, Age: 167.0136, Business Use: 111.3540, State: 72.3223, Gender: 11.8573"
Auto Premium,ElasticNet,500,100.0,"Age: 156.9795, Annual kilometers: 139.4740, Business Use: 73.4717, State: 61.7030, Gender: 6.8137"
Auto Premium,MLPRegressor,500,60.0,"Age: 4.8647, Year: 3.5253, Sum Insured Amount: 3.4419, Annual kilometers: 1.1074, State: 0.7594"
Auto Premium,Ridge,500,80.0,"Annual kilometers: 173.8772, Age: 160.5503, Business Use: 127.9996, State: 69.5105, Sum Insured Value Type: 18.9938"
Auto Premium,ExtraTrees,500,100.0,"Annual kilometers: 170.9808, Age: 149.4830, Business Use: 121.8100, State: 40.1331, Gender: 6.5812"
Auto Premium,HistGradientBoosting,500,100.0,"Age: 179.4967, Annual kilometers: 172.0228, Business Use: 110.3160, State: 75.7042, Gender: 14.5009"
Auto Premium,Random Forest,1000,80.0,"Annual kilometers: 209.1295, Age: 191.1464, Business Use: 87.6098, State: 70.7058, Sum Insured Amount: 4.4882"
Auto Premium,XGBoost,1000,100.0,"Annual kilometers: 193.8228, Age: 178.5395, Business Use: 98.8843, State: 86.9414, Gender: 12.5510"
Auto Premium,Gradient Boosting,1000,100.0,"Annual kilometers: 194.3589, Age: 178.3354, Business Use: 97.2078, State: 88.2610, Gender: 12.4772"
Auto Premium,CatBoost,1000,100.0,"Annual kilometers: 196.1011, Age: 178.5992, Business Use: 100.8450, State: 87.0288, Gender: 13.0403"
Auto Premium,ElasticNet,1000,80.0,"Age: 188.9615, Annual kilometers: 48.9522, State: 37.8270, Business Use: 28.0960, Sum Insured Amount: 9.8692"
Auto Premium,MLPRegressor,1000,20.0,"Sum Insured Amount: 24.1029, Age: 7.2984, Year: 3.6522, Number of Claims: 0.7605, Make Model: 0.3334"
Auto Premium,Ridge,1000,80.0,"Age: 188.1428, Annual kilometers: 63.0906, Business Use: 48.0100, State: 43.2076, Financing: 31.3889"
Auto Premium,ExtraTrees,1000,100.0,"Annual kilometers: 189.5950, Age: 176.8769, Business Use: 97.1748, State: 60.3841, Gender: 8.5451"
Auto Premium,HistGradientBoosting,1000,100.0,"Annual kilometers: 195.6418, Age: 184.2166, Business Use: 99.7605, State: 86.4743, Gender: 15.1454"
Auto Premium,Random Forest,2000,100.0,"Annual kilometers: 195.4492, Age: 180.4180, Business Use: 102.6036, State: 64.0584, Gender: 5.2657"
Auto Premium,XGBoost,2000,100.0,"Annual kilometers: 191.8080, Age: 178.4841, Business Use: 102.1980, State: 75.8582, Gender: 14.2861"
Auto Premium,Gradient Boosting,2000,100.0,"Annual kilometers: 191.0511, Age: 178.7303, Business Use: 102.4441, State: 76.1294, Gender: 14.0877"
Auto Premium,CatBoost,2000,100.0,"Annual kilometers: 193.1096, Age: 176.8565, Business Use: 104.9640, State: 78.5092, Gender: 16.2196"
Auto Premium,ElasticNet,2000,80.0,"Age: 173.2101, Annual kilometers: 81.1836, Business Use: 30.1920, State: 25.1189, Sum Insured Amount: 6.3643"
Auto Premium,MLPRegressor,2000,40.0,"Age: 18.8698, Sum Insured Amount: 3.9525, Year: 3.5032, Annual kilometers: 1.1997, Number of Claims: 0.7113"
Auto Premium,Ridge,2000,80.0,"Age: 172.4305, Annual kilometers: 101.4964, Business Use: 53.5338, State: 30.8109, Hire Car: 13.7858"
Auto Premium,ExtraTrees,2000,100.0,"Annual kilometers: 189.4710, Age: 172.8912, Business Use: 102.1470, State: 46.9502, Gender: 10.7706"
Auto Premium,HistGradientBoosting,2000,100.0,"Annual kilometers: 194.5711, Age: 180.7386, Business Use: 104.2688, State: 79.0461, Gender: 14.9667"
Cyber Security,Random Forest,100,80.0,"Company Size: 1952.5801, Geographic Location: 36.3125, Industry Risk: 9.4092, Security Score: 8.9460, Business Interruption Cost: 8.8281"
Cyber Security,XGBoost,100,60.0,"Company Size: 2181.2859, Geographic Location: 72.2314, Types of Data Stored: 42.4838, Industry Risk: 42.0689, Business Interruption Cost: 28.5055"
Cyber Security,Gradient Boosting,100,60.0,"Company Size: 1959.8517, Geographic Location: 63.7099, Types of Data Stored: 33.3696, Business Interruption Cost: 31.0353, Data Sensitivity: 28.4899"
Cyber Security,CatBoost,100,60.0,"Company Size: 1666.1938, Geographic Location: 97.2755, Security Score: 55.9755, Previous Cyber Incidents: 47.7544, Business Interruption Cost: 37.2501"
